ID,y
2799,105.381997043435
2800,95.1558742149896
2801,77.4340806406726
2802,91.2295652201948
2804,94.9860796996591
2807,105.381997043435
2808,95.9275236997741
2809,113.32654180076
2811,116.017096774194
2812,94.9860796996591
2814,91.7684659012696
2816,95.1558742149896
2817,110.096757352565
2818,110.944067856781
2820,110.095249695508
2821,75.8705284097072
2822,96.2141760989739
2823,104.968444466826
2824,95.1558742149896
2826,91.6922453376709
2829,91.1566857359576
2834,94.9860796996591
2835,77.192302675302
2838,95.9275236997741
2839,110.096757352565
2840,90.2486263639812
2841,110.069157187137
2842,95.9275236997741
2846,112.291651925948
2848,96.097462634583
2849,90.5722464730371
2850,110.245347788038
2851,96.0181446557937
2853,91.3663115907954
2854,109.614930116746
2858,110.079763459084
2861,96.097462634583
2864,91.1566857359576
2865,114.362307692308
2866,109.484977187253
2867,90.4695469792327
2868,109.484977187253
2870,109.484977187253
2877,94.5780818366393
2878,109.614930116746
2880,109.484977187253
2882,77.6021563137274
2883,96.3578781059331
2884,104.968444466826
2885,94.9860796996591
2887,95.9275236997741
2888,109.858842843832
2889,96.1879391711242
2890,105.381997043435
2891,94.9124526371204
2892,116.017096774194
2893,92.678779793963
2898,110.096757352565
2899,94.6745381283879
2900,110.096757352565
2901,91.7684659012696
2909,96.097462634583
2910,109.484977187253
2911,109.875836737313
2913,110.357172823915
2914,96.3541506047372
2918,91.2954890680733
2919,110.079763459084
2920,91.9780917561074
2921,109.614930116746
2922,95.7274604346416
2923,105.32096162407
2925,113.32654180076
2926,90.4695469792327
2927,109.614930116746
2929,109.484977187253
2933,90.5664620103261
2934,109.745392658603
2936,113.32654180076
2941,105.642412514785
2942,95.0887791934634
2943,110.332287691469
2945,105.563230738657
2950,91.7684659012696
2951,109.484977187253
2953,112.937189907756
2954,94.8954587436395
2955,104.968444466826
2956,96.1880835906026
2960,96.3073636288713
2962,94.7771046480964
2963,106.819724792859
2964,105.381997043435
2966,77.6021563137274
2967,92.8487187287719
2968,110.340178930434
2969,91.7684659012696
2971,90.4184208793117
2972,96.097462634583
2974,94.6745381283879
2975,110.245347788038
2977,116.017096774194
2980,109.484977187253
2981,91.9780917561074
2983,95.9275236997741
2984,106.628736444001
2985,116.017096774194
2986,106.628736444001
2987,96.097462634583
2989,95.6732184563839
2990,109.484977187253
2991,94.5780818366393
2992,77.38189562393
2995,98.9
2996,105.422924984956
3002,112.858183565966
3004,110.096757352565
3005,116.017096774194
3006,96.2849986216959
3010,96.3578781059331
3011,105.172371188597
3014,90.4695469792327
3015,91.4109909793478
3016,96.0181446557937
3017,113.254075665539
3018,90.3997833733322
3021,105.172371188597
3024,105.381997043435
3028,95.0829947307524
3030,91.1566857359576
3032,95.1558742149896
3039,96.2849986216959
3040,105.563230738657
3041,95.1558742149896
3043,91.4391910750325
3044,109.484977187253
3046,110.069157187137
3055,90.2486263639812
3056,110.096757352565
3058,91.9780917561074
3059,112.937189907756
3061,116.017096774194
3063,105.172371188597
3066,95.9275236997741
3067,105.381997043435
3068,77.6021563137274
3069,95.1558742149896
3072,116.017096774194
3073,109.484977187253
3074,96.2087780580972
3077,91.7684659012696
3082,91.9205086984882
3084,98.9
3085,110.340178930434
3088,105.381997043435
3091,90.7760878651639
3092,109.484977187253
3093,96.2087780580972
3094,105.172371188597
3096,110.143707211055
3097,91.7742503639806
3098,77.6021563137274
3102,116.017096774194
3106,91.9780917561074
3109,91.2109277142153
3111,90.5722464730371
3112,116.017096774194
3113,95.1558742149896
3115,91.9072692333853
3116,110.079763459084
3117,91.7905557689945
3121,110.357172823915
3122,91.4109909793478
3123,96.2849986216959
3124,106.610098938021
3125,96.0181446557937
3126,105.172371188597
3127,116.017096774194
3129,91.7684659012696
3130,109.484977187253
3132,105.921447028968
3134,106.40617221625
3135,96.3073636288713
3137,79.1079446899034
3138,94.5780818366393
3140,94.2024665367442
3144,109.726755152623
3145,96.2141760989739
3146,110.079763459084
3147,95.1558742149896
3148,104.968444466826
3149,104.968444466826
3150,109.484977187253
3151,91.2109277142153
3152,95.9275236997741
3155,90.3789260232132
3156,110.245347788038
3159,91.7684659012696
3161,96.097462634583
3162,104.968444466826
3163,96.3578781059331
3165,105.172371188597
3172,91.5809299141567
3173,110.340178930434
3176,94.8089816191787
3177,105.172371188597
3179,110.245347788038
3183,91.4109909793478
3186,96.2849986216959
3187,105.172371188597
3189,109.875836737313
3190,92.678779793963
3192,116.017096774194
3193,91.5809299141567
3194,109.484977187253
3197,96.0181446557937
3198,94.9860796996591
3200,91.9072692333853
3201,116.017096774194
3202,94.9860796996591
3204,95.9275236997741
3205,91.9780917561074
3206,109.726755152623
3208,104.968444466826
3210,105.172371188597
3211,95.9275236997741
3212,116.017096774194
3213,95.0829947307524
3214,110.275167797605
3216,105.381997043435
3219,91.7684659012696
3220,112.937189907756
3221,95.1558742149896
3226,105.178070321664
3227,96.097462634583
3228,110.944067856781
3229,92.678779793963
3232,77.38189562393
3233,96.2849986216959
3234,95.0829947307524
3236,95.9275236997741
3238,109.614930116746
3239,110.286350301193
3240,90.1580054079616
3247,110.079763459084
3249,105.172371188597
3252,110.095249695508
3253,95.9275236997741
3254,105.48396040432
3255,94.6745381283879
3256,112.858183565966
3257,92.678779793963
3262,95.9275236997741
3263,105.381997043435
3264,96.1880835906026
3266,109.484977187253
3267,95.485682469271
3269,94.6745381283879
3272,116.017096774194
3274,96.0181446557937
3275,106.440160003212
3277,94.8954587436395
3279,96.3392405999536
3280,104.968444466826
3283,96.1693016651447
3285,95.9275236997741
3287,97.5243654536689
3288,105.381997043435
3290,106.628736444001
3291,95.0829947307524
3298,109.484977187253
3299,94.9860796996591
3302,113.331912914454
3303,96.2924536240877
3304,106.42480972223
3307,95.0829947307524
3309,91.1445957527903
3314,77.6021563137274
3316,109.484977187253
3317,96.2849986216959
3319,91.9072692333853
3320,110.079763459084
3321,96.2849986216959
3322,105.563230738657
3324,91.7684659012696
3326,91.1566857359576
3329,110.069157187137
3330,91.7742503639806
3331,110.079763459084
3335,116.017096774194
3337,95.9275236997741
3338,106.487091398556
3339,96.1693016651447
3340,109.875836737313
3341,91.2295652201948
3343,90.848967349401
3346,90.4695469792327
3348,96.2849986216959
3351,105.381997043435
3352,116.017096774194
3355,91.7684659012696
3356,109.614930116746
3358,106.756357272529
3359,95.0236505683384
3360,109.996250775718
3371,110.340178930434
3372,95.1558742149896
3374,96.3392405999536
3377,109.745392658603
3378,90.5664620103261
3380,104.968444466826
3382,96.097462634583
3386,94.9860796996591
3389,109.745392658603
3391,104.968444466826
3393,94.5780818366393
3394,104.968444466826
3395,96.2849986216959
3397,109.614930116746
3398,96.2141760989739
3399,79.3830137713939
3400,96.2849986216959
3404,104.968444466826
3407,109.484977187253
3409,105.563230738657
3419,94.8954587436395
3421,91.2954890680733
3425,96.1693016651447
3427,78.3337921337791
3428,116.017096774194
3429,109.484977187253
3431,90.1580054079616
3435,94.7651590844075
3436,110.245347788038
3439,92.0323337343651
3441,90.3789260232132
3442,116.017096774194
3443,95.9275236997741
3444,105.172371188597
3445,94.934953599738
3446,113.124122736045
3449,91.1566857359576
3453,95.0829947307524
3457,95.1558742149896
3460,105.381997043435
3461,94.7934953827541
3462,91.6527689447184
3464,105.172371188597
3465,77.6021563137274
3466,96.2849986216959
3467,105.172371188597
3468,95.9275236997741
3469,105.381997043435
3470,105.417876655164
3472,109.614930116746
3473,91.5809299141567
3475,90.6791728340705
3476,109.484977187253
3478,104.968444466826
3479,94.5594443306598
3483,95.0829947307524
3484,104.968444466826
3485,96.3073636288713
3487,90.6791728340705
3488,109.484977187253
3496,110.096757352565
3497,94.6745381283879
3499,96.3073636288713
3500,77.6021563137274
3501,96.2849986216959
3504,96.2849986216959
3508,106.610098938021
3511,91.4109909793478
3512,112.291651925948
3515,91.6714064506979
3517,94.934953599738
3518,105.417876655164
3526,110.096757352565
3528,113.260073883893
3529,90.1580054079616
3530,109.875836737313
3531,91.6527689447184
3532,113.124122736045
3533,92.678779793963
3534,95.1558742149896
3535,77.6021563137274
3536,91.9072692333853
3537,109.484977187253
3538,95.0829947307524
3539,110.944067856781
3540,105.563230738657
3545,109.484977187253
3546,91.7684659012696
3550,105.563230738657
3551,95.0121722080303
3553,96.1879391711242
3554,105.381997043435
3557,95.0829947307524
3558,110.079763459084
3559,91.1566857359576
3561,95.0829947307524
3562,109.614930116746
3563,96.2849986216959
3564,105.381997043435
3565,94.934953599738
3567,91.4109909793478
3571,105.381997043435
3572,95.9275236997741
3574,96.097462634583
3576,94.9860796996591
3577,109.484977187253
3578,96.2849986216959
3579,94.9860796996591
3583,95.1558742149896
3585,96.097462634583
3586,104.968444466826
3587,109.484977187253
3593,90.848967349401
3594,112.937189907756
3595,96.2849986216959
3599,96.1879391711242
3600,105.381997043435
3601,109.614930116746
3602,91.1566857359576
3604,95.1372367090101
3609,116.017096774194
3610,110.079763459084
3612,109.484977187253
3614,110.321541424454
3615,94.9860796996591
3617,96.3392405999536
3618,110.079763459084
3619,109.484977187253
3620,109.484977187253
3621,94.9860796996591
3625,94.6970390910055
3626,105.172371188597
3630,105.172371188597
3631,94.6745381283879
3632,106.838362298838
3633,96.2849986216959
3634,110.079763459084
3637,95.0829947307524
3639,92.8487187287719
3640,110.079763459084
3641,90.848967349401
3644,109.614930116746
3645,94.9860796996591
3646,92.678779793963
3647,90.7760878651639
3648,109.614930116746
3653,109.484977187253
3654,91.9072692333853
3655,110.079763459084
3659,105.172371188597
3660,95.9275236997741
3662,110.357172823915
3666,90.7052653424418
3668,95.7460979406211
3671,91.5809299141567
3673,91.4109909793478
3674,110.260257792821
3675,92.678779793963
3681,91.3663115907954
3682,109.484977187253
3686,110.275167797605
3687,90.1580054079616
3692,81.2253090983772
3695,110.079763459084
3696,94.4082873213088
3699,109.726755152623
3705,112.274217756268
3707,77.38189562393
3708,96.2849986216959
3709,109.484977187253
3710,94.9860796996591
3712,95.9275236997741
3715,109.484977187253
3716,94.9860796996591
3720,109.745392658603
3722,77.38189562393
3726,96.2849986216959
3728,91.5809299141567
3729,110.096757352565
3731,105.172371188597
3735,110.079763459084
3736,92.8487187287719
3739,105.172371188597
3741,109.484977187253
3743,104.968444466826
3744,96.2849986216959
3745,109.484977187253
3746,94.8954587436395
3751,92.678779793963
3753,94.8329902388527
3760,110.096757352565
3761,92.678779793963
3762,110.069157187137
3763,91.4109909793478
3765,92.678779793963
3768,109.614930116746
3769,94.9860796996591
3770,105.823646210008
3773,109.484977187253
3774,96.1880835906026
3776,96.1879391711242
3778,91.6527689447184
3779,110.143707211055
3780,95.0829947307524
3781,109.726755152623
3782,91.7905557689945
3783,109.614930116746
3784,95.0738691886798
3786,96.2849986216959
3789,110.208072776079
3790,94.9163160937585
3793,110.079763459084
3795,109.484977187253
3797,95.9275236997741
3798,116.017096774194
3800,110.245347788038
3804,96.1880835906026
3810,96.3392405999536
3815,109.484977187253
3816,96.1880835906026
3818,105.381997043435
3824,109.614930116746
3828,105.48396040432
3830,109.484977187253
3831,96.3392405999536
3832,77.6021563137274
3834,109.484977187253
3835,91.9780917561074
3836,110.275167797605
3838,95.9275236997741
3839,116.017096774194
3840,110.079763459084
3845,92.678779793963
3846,110.096757352565
3847,94.934953599738
3849,77.6021563137274
3853,110.079763459084
3855,106.610098938021
3856,95.9275236997741
3864,78.2415243129168
3865,96.2849986216959
3866,110.079763459084
3867,91.2109277142153
3868,110.245347788038
3869,96.1879391711242
3871,90.6791728340705
3875,105.48396040432
3876,91.5809299141567
3878,95.0829947307524
3879,109.484977187253
3881,110.245347788038
3883,110.31617031076
3884,91.1445957527903
3886,109.745392658603
3890,96.216233060489
3893,109.858842843832
3897,106.628736444001
3901,91.6527689447184
3902,110.275167797605
3913,109.915331593412
3914,91.9780917561074
3916,91.8413453855068
3917,109.484977187253
3924,106.328334967335
3925,96.1693016651447
3928,96.3578781059331
3929,109.484977187253
3932,96.1369574906815
3933,105.381997043435
3934,76.7548458095116
3935,91.1566857359576
3936,96.0181446557937
3937,110.096757352565
3938,90.4184208793117
3939,110.275167797605
3943,90.7760878651639
3944,109.614930116746
3945,109.484977187253
3946,94.5052023524021
3947,110.079763459084
3948,92.8487187287719
3949,109.614930116746
3950,95.1558742149896
3951,110.286350301193
3952,91.6527689447184
3953,110.136252208663
3961,114.362307692308
3962,91.4109909793478
3966,95.1558742149896
3967,104.968444466826
3968,96.097462634583
3969,110.079763459084
3970,96.3073636288713
3971,106.610098938021
3973,95.0850516922675
3974,109.614930116746
3975,110.079763459084
3977,91.7684659012696
3979,110.079763459084
3985,94.8954587436395
3986,104.968444466826
3988,110.275167797605
3991,95.9275236997741
3992,105.381997043435
3993,94.9124526371204
3994,91.9072692333853
3995,109.484977187253
4005,110.079763459084
4007,94.9860796996591
4008,104.968444466826
4009,96.2348705664685
4010,109.484977187253
4011,76.7548458095116
4012,95.0829947307524
4013,106.328334967335
4015,110.290077802389
4016,110.095249695508
4018,110.245347788038
4025,96.0181446557937
4026,110.245347788038
4028,109.726755152623
4029,96.1880835906026
4031,91.5809299141567
4032,109.484977187253
4033,95.0850516922675
4034,104.968444466826
4037,95.6732184563839
4038,105.172371188597
4039,94.7651590844075
4041,96.1879391711242
4042,110.286350301193
4043,95.9275236997741
4044,105.381997043435
4045,94.7771046480964
4046,109.726755152623
4047,96.2849986216959
4048,106.40617221625
4049,94.5780818366393
4051,92.8487187287719
4052,109.614930116746
4058,105.381997043435
4062,109.484977187253
4064,109.726755152623
4067,94.9860796996591
4068,77.6021563137274
4070,92.4370018285924
4072,116.017096774194
4074,109.484977187253
4075,94.8329902388527
4076,109.484977187253
4077,91.9072692333853
4078,110.245347788038
4080,105.381997043435
4082,110.100620809203
4085,94.934953599738
4086,110.357172823915
4088,110.245347788038
4089,95.0738691886798
4092,77.6021563137274
4094,91.2109277142153
4095,110.079763459084
4096,95.6732184563839
4097,104.968444466826
4102,91.4391910750325
4105,113.197605379106
4107,109.875836737313
4111,94.8954587436395
4112,105.563230738657
4113,96.2849986216959
4114,113.497988392625
4115,91.9072692333853
4116,110.079763459084
4117,94.7651590844075
4118,96.1879391711242
4119,110.096757352565
4120,92.678779793963
4122,78.5337736161646
4125,91.9780917561074
4126,110.079763459084
4129,109.484977187253
4134,110.095249695508
4137,90.848967349401
4141,105.228859938176
4142,96.2141760989739
4144,95.9275236997741
4145,106.328334967335
4146,94.7934953827541
4150,94.9860796996591
4151,79.1079446899034
4154,94.9860796996591
4156,92.678779793963
4157,110.260257792821
4159,110.095249695508
4160,92.678779793963
4161,110.143707211055
4168,96.2849986216959
4171,104.968444466826
4172,106.40617221625
4173,96.1880835906026
4175,95.0829947307524
4176,105.381997043435
4177,95.9275236997741
4178,105.172371188597
4179,94.8954587436395
4181,109.633567622726
4183,96.1880835906026
4184,109.633567622726
4185,91.9780917561074
4186,109.484977187253
4188,110.079763459084
4190,109.484977187253
4192,91.6714064506979
4193,109.858842843832
4194,109.614930116746
4195,94.5780818366393
4196,77.6021563137274
4202,96.1880835906026
4203,105.563230738657
4208,96.2849986216959
4209,109.484977187253
4210,91.2109277142153
4211,110.069157187137
4212,116.017096774194
4214,104.968444466826
4215,95.1558742149896
4216,110.260257792821
4217,91.6714064506979
4219,96.2849986216959
4222,110.096757352565
4224,78.5010200752318
4231,104.968444466826
4232,96.1880835906026
4234,91.2109277142153
4236,95.9275236997741
4237,105.381997043435
4240,95.1372367090101
4242,106.628736444001
4243,96.2849986216959
4247,91.9780917561074
4248,110.079763459084
4249,90.9691497488447
4254,105.172371188597
4263,95.1558742149896
4265,110.079763459084
4267,113.497988392625
4268,109.484977187253
4271,110.096757352565
4272,94.9860796996591
4273,109.484977187253
4274,91.9780917561074
4276,94.6745381283879
4278,96.0181446557937
4280,96.3578781059331
4281,109.484977187253
4283,90.8079648362462
4284,110.079763459084
4285,96.097462634583
4286,109.726755152623
4287,90.3789260232132
4288,109.484977187253
4289,91.2295652201948
4290,77.192302675302
4293,91.4109909793478
4296,112.937189907756
4297,91.9780917561074
4299,91.1566857359576
4303,112.332654439103
4310,96.097462634583
4312,104.968444466826
4318,105.381997043435
4320,109.784869051555
4322,91.2954890680733
4323,109.484977187253
4325,104.968444466826
4326,109.484977187253
4328,105.178070321664
4330,104.968444466826
4332,109.484977187253
4333,94.8954587436395
4335,95.7460979406211
4336,113.497988392625
4338,106.328334967335
4341,95.9275236997741
4342,105.642412514785
4344,105.381997043435
4347,95.154230602491
4348,105.381997043435
4351,104.968444466826
4352,94.9860796996591
4353,110.357172823915
4355,105.172371188597
4356,94.934953599738
4359,105.172371188597
4360,95.9275236997741
4361,94.8082185590775
4364,95.0539108541042
4365,105.381997043435
4368,96.3073636288713
4372,96.2849986216959
4374,90.5722464730371
4376,96.2849986216959
4377,104.968444466826
4380,96.2849986216959
4383,106.819724792859
4384,96.0181446557937
4385,105.417876655164
4389,91.2954890680733
4391,94.9860796996591
4392,109.745392658603
4393,91.7684659012696
4395,90.7760878651639
4396,109.614930116746
4398,109.484977187253
4399,90.588551878051
4401,91.9780917561074
4406,94.5780818366393
4408,104.968444466826
4412,105.381997043435
4415,95.9275236997741
4418,109.745392658603
4419,90.5722464730371
4420,77.6021563137274
4422,109.614930116746
4423,90.5722464730371
4425,95.9275236997741
4428,110.342262819131
4431,110.136252208663
4434,91.1566857359576
4436,94.9860796996591
4437,109.484977187253
4439,116.017096774194
4440,91.9072692333853
4441,110.079763459084
4444,96.097462634583
4445,104.968444466826
4446,95.1558742149896
4447,110.096757352565
4452,104.968444466826
4456,110.096757352565
4457,94.934953599738
4458,110.31617031076
4460,94.934953599738
4461,116.017096774194
4462,92.678779793963
4465,105.32096162407
4466,105.627502510001
4468,96.2274155640767
4469,104.968444466826
4472,109.633567622726
4475,94.7934953827541
4478,91.9072692333853
4479,110.079763459084
4480,95.1558742149896
4483,76.7548458095116
4484,95.0829947307524
4485,104.968444466826
4486,96.3073636288713
4488,94.9860796996591
4489,104.968444466826
4490,96.2849986216959
4491,108.539614441696
4492,95.9275236997741
4493,105.48396040432
4494,94.7651590844075
4495,105.172371188597
4498,79.1079446899034
4499,96.2849986216959
4500,105.172371188597
4503,109.484977187253
4505,105.32096162407
4506,95.9275236997741
4507,96.1879391711242
4508,105.381997043435
4510,109.484977187253
4511,91.7684659012696
4513,96.3073636288713
4516,77.6021563137274
4519,91.9780917561074
4521,94.8954587436395
4531,91.9780917561074
4532,77.6021563137274
4533,94.3176663652892
4534,110.079763459084
4536,105.381997043435
4537,94.934953599738
4539,95.9275236997741
4542,105.172371188597
4545,91.4109909793478
4549,91.7742503639806
4551,94.9860796996591
4554,104.968444466826
4556,109.896694087432
4559,110.079763459084
4561,109.484977187253
4562,110.095249695508
4566,112.291651925948
4569,95.0829947307524
4570,109.614930116746
4573,95.1558742149896
4574,105.32096162407
4575,95.9275236997741
4577,94.934953599738
4578,110.096757352565
4580,110.31617031076
4582,91.1566857359576
4583,109.614930116746
4585,96.2849986216959
4587,105.381997043435
4595,91.6714064506979
4596,110.096757352565
4601,91.9072692333853
4602,109.484977187253
4603,96.2849986216959
4605,110.079763459084
4606,91.8003428723519
4607,109.633567622726
4608,94.9860796996591
4610,96.3578781059331
4613,104.968444466826
4617,90.1580054079616
4618,110.096757352565
4619,91.6714064506979
4620,96.3392405999536
4622,90.1580054079616
4625,94.934953599738
4626,105.381997043435
4627,96.2849986216959
4629,90.5722464730371
4631,91.9780917561074
4633,105.381997043435
4634,110.096757352565
4635,94.7651590844075
4639,94.9860796996591
4640,105.210222432197
4642,104.968444466826
4644,110.136252208663
4646,105.381997043435
4647,96.2141760989739
4648,77.6021563137274
4649,95.0829947307524
4650,110.079763459084
4655,91.7742503639806
4660,95.1558742149896
4661,109.614930116746
4662,91.1566857359576
4663,109.484977187253
4665,91.9072692333853
4666,109.484977187253
4667,104.968444466826
4668,96.2849986216959
4670,91.6527689447184
4671,113.32654180076
4672,94.5780818366393
4673,104.968444466826
4675,104.968444466826
4676,96.2849986216959
4677,112.937189907756
4680,96.3578781059331
4682,95.1558742149896
4683,109.726755152623
4685,105.381997043435
4686,95.1728681084705
4688,109.614930116746
4690,109.745392658603
4692,110.095249695508
4693,91.4109909793478
4697,91.7742503639806
4700,110.095249695508
4702,110.095249695508
4707,116.017096774194
4708,94.934953599738
4710,80.9835311330066
4716,94.7621677161306
4717,96.3578781059331
4718,94.7651590844075
4720,96.3578781059331
4721,81.161941578047
4723,92.0323337343651
4726,109.484977187253
4727,91.7684659012696
4729,94.7651590844075
4731,91.9072692333853
4732,109.726755152623
4735,94.3176663652892
4736,104.968444466826
4737,96.2849986216959
4738,110.332287691469
4739,110.096757352565
4744,104.968444466826
4747,94.7651590844075
4749,110.260257792821
4750,94.934953599738
4752,109.614930116746
4755,96.097462634583
4756,104.968444466826
4757,109.484977187253
4758,96.2849986216959
4759,105.48396040432
4763,96.3578781059331
4764,105.48396040432
4765,94.934953599738
4766,91.7108828436504
4767,110.321541424454
4769,110.079763459084
4770,92.0323337343651
4771,81.2986557859953
4772,105.381997043435
4774,109.614930116746
4776,109.708117646644
4777,110.079763459084
4778,94.8954587436395
4780,92.678779793963
4784,92.678779793963
4786,96.3073636288713
4787,77.6021563137274
4788,95.1558742149896
4789,109.614930116746
4791,105.381997043435
4792,94.934953599738
4795,109.875836737313
4796,90.4184208793117
4803,90.4695469792327
4805,96.3578781059331
4807,95.1558742149896
4809,91.4109909793478
4816,95.0829947307524
4817,82.0872614910062
4818,91.7684659012696
4820,94.7651590844075
4821,105.172371188597
4823,109.484977187253
4824,92.8487187287719
4825,110.079763459084
4829,105.417876655164
4830,96.1880835906026
4831,109.484977187253
4833,105.642412514785
4836,91.9780917561074
4837,109.614930116746
4838,90.5722464730371
4840,92.8487187287719
4841,77.6021563137274
4842,90.5664620103261
4843,110.096757352565
4844,91.4109909793478
4849,104.968444466826
4851,106.546731417691
4852,94.934953599738
4858,90.6207039885838
4860,96.1880835906026
4863,109.484977187253
4864,92.0323337343651
4865,109.484977187253
4867,110.340178930434
4868,91.759340359197
4869,109.484977187253
4873,90.5722464730371
4875,96.097462634583
4876,110.143707211055
4877,90.3676312627994
4878,110.096757352565
4880,77.6021563137274
4886,110.079763459084
4888,104.968444466826
4889,96.2849986216959
4890,110.079763459084
4893,95.9275236997741
4895,94.9124526371204
4896,105.381997043435
4899,91.2109277142153
4901,94.3176663652892
4902,109.484977187253
4903,91.9072692333853
4904,109.614930116746
4910,90.4184208793117
4912,91.6714064506979
4915,96.3392405999536
4916,105.563230738657
4917,94.8954587436395
4920,105.381997043435
4927,104.968444466826
4928,95.0829947307524
4931,104.968444466826
4934,91.4109909793478
4936,94.934953599738
4939,112.332654439103
4942,109.484977187253
4943,96.1880835906026
4944,105.274334549482
4945,94.7934953827541
4947,110.096757352565
4948,90.4184208793117
4951,95.1558742149896
4952,109.614930116746
4953,91.2295652201948
4956,91.9072692333853
4957,110.079763459084
4958,91.3571860487228
4960,94.8329902388527
4968,94.8499841323335
4969,105.326660757137
4971,104.968444466826
4973,109.614930116746
4975,109.614930116746
4976,95.0829947307524
4978,91.4109909793478
4979,110.005789666807
4982,92.678779793963
4983,110.069157187137
4984,90.1580054079616
4985,116.017096774194
4986,91.5809299141567
4987,114.362307692308
4988,96.097462634583
4994,95.0775966898757
4995,96.1880835906026
5002,78.5755700991497
5004,94.934953599738
5005,105.172371188597
5006,95.9275236997741
5007,105.172371188597
5009,110.096757352565
5011,109.614930116746
5014,94.8954587436395
5015,105.563230738657
5018,90.1580054079616
5019,109.875836737313
5020,91.4109909793478
5021,109.875836737313
5022,94.934953599738
5023,91.5809299141567
5025,96.1880835906026
5032,91.5809299141567
5034,90.4184208793117
5036,91.6714064506979
5038,92.678779793963
5039,112.291651925948
5046,96.2087780580972
5049,109.875836737313
5051,96.2849986216959
5052,90.4695469792327
5053,109.614930116746
5054,96.1880835906026
5055,96.2849986216959
5057,94.934953599738
5059,91.6206168341856
5062,96.2274155640767
5063,110.079763459084
5065,112.820908554007
5069,94.934953599738
5071,96.3073636288713
5074,110.079763459084
5075,90.4695469792327
5076,112.369929451061
5077,77.6021563137274
5079,105.563230738657
5080,96.290783084407
5081,109.614930116746
5083,104.968444466826
5088,105.381997043435
5089,95.9275236997741
5093,110.069157187137
5094,105.172371188597
5095,95.9275236997741
5099,112.937189907756
5101,109.484977187253
5103,105.172371188597
5104,94.6745381283879
5105,109.875836737313
5107,91.7742503639806
5108,110.260257792821
5109,94.6745381283879
5111,91.4109909793478
5112,110.096757352565
5113,94.6745381283879
5114,110.119258315182
5115,92.678779793963
5118,95.9275236997741
5122,96.1880835906026
5123,77.6021563137274
5125,94.934953599738
5127,105.381997043435
5128,94.8044910578816
5129,116.017096774194
5132,95.9275236997741
5134,109.915331593412
5135,95.1558742149896
5137,110.079763459084
5142,95.0829947307524
5143,104.968444466826
5144,91.8413453855068
5148,91.4109909793478
5149,94.934953599738
5150,106.328334967335
5154,77.6021563137274
5155,92.0323337343651
5159,92.678779793963
5164,94.7934953827541
5165,110.096757352565
5166,91.4109909793478
5167,110.338535317935
5169,90.6393414945632
5171,91.7684659012696
5172,109.484977187253
5176,91.9205086984882
5184,109.817095733722
5185,91.4391910750325
5186,110.024427172786
5188,106.328334967335
5189,110.143707211055
5190,91.1445957527903
5191,110.096757352565
5193,109.484977187253
5196,96.2849986216959
5199,77.6021563137274
5200,104.968444466826
5203,90.5722464730371
5204,110.275167797605
5205,91.1445957527903
5207,94.6745381283879
5208,108.539614441696
5212,95.9275236997741
5214,94.6745381283879
5218,90.3789260232132
5220,91.2954890680733
5222,91.7684659012696
5224,96.3578781059331
5225,105.381997043435
5227,110.352922130624
5229,105.48396040432
5232,91.7684659012696
5233,116.017096774194
5234,105.283686612111
5237,109.614930116746
5239,112.937189907756
5240,91.7684659012696
5241,109.875836737313
5244,91.4109909793478
5248,109.484977187253
5251,91.7684659012696
5253,94.934953599738
5255,95.9275236997741
5256,105.632550839793
5257,95.0352733481248
5259,96.3578781059331
5260,109.484977187253
5266,94.9860796996591
5268,91.9072692333853
5275,109.614930116746
5276,110.079763459084
5277,94.5052023524021
5279,95.9275236997741
5280,105.48396040432
5281,96.2849986216959
5283,94.5370793234844
5284,77.38189562393
5285,96.1880835906026
5286,104.968444466826
5287,95.0829947307524
5289,91.9780917561074
5290,109.484977187253
5292,105.308023251158
5293,96.290783084407
5294,104.968444466826
5297,91.6714064506979
5299,105.627502510001
5302,90.848967349401
5305,77.6021563137274
5306,95.9275236997741
5308,94.7771046480964
5309,92.8487187287719
5310,109.484977187253
5312,109.484977187253
5316,110.079763459084
5317,96.2141760989739
5319,77.6021563137274
5320,96.1880835906026
5323,94.6745381283879
5329,110.357172823915
5331,110.096757352565
5334,110.079763459084
5336,109.484977187253
5338,105.381997043435
5341,94.4366236196555
5345,96.1879391711242
5348,91.9072692333853
5349,109.484977187253
5355,106.42480972223
5356,95.0121722080303
5360,104.968444466826
5362,110.069157187137
5364,110.095249695508
5366,106.42480972223
5367,95.7274604346416
5368,94.9163160937585
5370,95.7460979406211
5371,77.6021563137274
5373,104.968444466826
5375,109.614930116746
5376,90.5722464730371
5378,110.095249695508
5379,94.9124526371204
5383,94.6745381283879
5384,105.32096162407
5389,110.079763459084
5391,77.6021563137274
5393,109.484977187253
5395,110.079763459084
5397,109.484977187253
5398,95.0829947307524
5399,110.079763459084
5401,116.017096774194
5402,90.6791728340705
5403,110.079763459084
5404,91.9072692333853
5407,77.6021563137274
5408,96.2849986216959
5413,113.479486842088
5414,94.6745381283879
5417,96.2849986216959
5418,105.308023251158
5420,109.614930116746
5421,91.2295652201948
5424,94.6745381283879
5425,110.275167797605
5426,91.3542216076281
5429,110.096757352565
5431,95.9275236997741
5437,105.274334549482
5440,91.7684659012696
5444,104.968444466826
